NU_ANO_CENSO,QT_MAT,QT_ING,QT_CONC,EVASAO_PUBLICA,RETENCAO_PUBLICA,SUCESSO_PUBLICA,EVASAO_PRIVADA,RETENCAO_PRIVADA,SUCESSO_PRIVADA,EVASAO_NAO INFORMADA,RETENCAO_NAO INFORMADA,SUCESSO_NAO INFORMADA,CENTRO,EVASAO_ETNICO,RETENCAO_ETNICO,SUCESSO_ETNICO,EVASAO_REDE PUBLICA,RETENCAO_REDE PUBLICA,SUCESSO_REDE PUBLICA,EVASAO_SOCIAL,RETENCAO_SOCIAL,SUCESSO_SOCIAL,EVASAO_BRANCA,RETENCAO_BRANCA,SUCESSO_BRANCA,EVASAO_PRETA,RETENCAO_PRETA,SUCESSO_PRETA,EVASAO_PARDA,RETENCAO_PARDA,SUCESSO_PARDA,EVASAO_MASCULINO,RETENCAO_MASCULINO,SUCESSO_MASCULINO,EVASAO_FEMININO,RETENCAO_FEMININO,SUCESSO_FEMININO,EVASAO,RETENCAO,SUCESSO
2022,7687.0,1584.0,1007.0,8.583481786116147,35.31820733851555,59.12748998089159,8.460195639389175,28.753089287610727,65.0323163894123,4.712626712431578,,21.881097957590736,CCJE,7.673406348243282,41.711922521094905,53.47428089109049,8.05144795046907,35.31336763022934,59.28102827412928,8.943162493469138,38.431397209234085,56.264565439646105,6.574088937421292,18.11947421035019,78.57517122556479,5.613357960162433,28.54024826311079,69.10215350178925,9.256722736200361,37.356297136993895,57.253011401836226,8.145952373239364,36.3022030410078,57.30894537983454,8.978183977168678,26.366051934515486,68.78816244420949,8.429969320234878,31.488822101538755,62.72742200002411
2009,2539.0,719.0,306.0,,,,,,,,,,CFCH,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,3047.0,811.0,348.0,,,,,,,,,,CFCH,,,,,,,,,,13.757298811954497,,,23.19736220458242,,,15.871415117608809,,,20.665535951617834,,,17.686479946236997,,,18.155453712956042,,
2011,3113.0,852.0,476.0,88.98168968840346,,,,,,15.634363374401882,,,CFCH,,,,88.98168968840346,,,88.98168968840346,,,11.971618888206498,,,9.248879144059243,,,10.161710125273181,,,19.501163959884213,,,15.25982785640875,,,16.435023003246645,,
2012,3043.0,814.0,408.0,75.72205791068755,,,,,,12.961387255563665,,,CFCH,,,,46.65566575195231,,,91.4886625041078,,,9.768767114091895,,,11.895701071889972,,,11.35145761706095,,,22.172758417571114,,,14.70276128674428,,,16.283852474286597,,
2013,3742.0,954.0,521.0,48.05621707347926,,,,,,0.14965259219668625,,,CFCH,97.43452699091395,,,20.347759522203805,,,97.43452699091395,,,2.4140325217153915,1.1524585783003742,37.841334240318744,5.220274558863549,0.5611972207375735,34.79422768572956,5.636381295572825,8.188898220966633,30.26647323814614,9.01781676394769,8.465305695628935,29.496801392924887,6.160699250088711,4.544695350080171,32.53681928855633,6.775083147045967,6.9645568589670175,30.578460544888927
2014,3717.0,937.0,682.0,21.299266943786783,,,3.229021449360432,,,22.051394685368408,16.092918664338637,37.17618148504239,CFCH,43.514269486828006,,,24.408256209831492,,,36.823959061146304,,,11.323511780979558,5.898542896655527,84.31366416117861,3.5841760950769634,7.550892296655008,84.69264570959487,8.728700981731162,9.598561747162952,85.17388180826437,15.506365814024948,8.654339300325868,67.84755450643765,12.891771855719199,8.866382395610081,76.31288879124789,13.52083543933545,7.682845192663302,76.34845303593445
2015,3428.0,821.0,641.0,19.817723458024876,13.717482325485621,16.33570501500696,18.429726873201083,,,6.726063819327948,36.70502780105819,59.10002008612811,CFCH,27.385119085711455,,,20.431420886775538,28.231935157642138,12.212808641012362,29.658136721280773,,,4.240394086060011,11.136401174705652,85.10749832949365,5.435636658498695,21.78532280632631,77.25732066455521,6.434648253329004,15.376596962993077,81.66954950008008,16.47795315935498,20.79473723896934,74.49462485298159,13.562963120154288,17.38198786679056,78.88118778623739,13.677504978866603,18.176681624048257,78.2351004207772
2016,3385.0,953.0,581.0,17.942751363926494,34.360748149489964,30.82537898772503,24.031321396641488,,,5.693654645740677,21.846021311958136,73.22796720854762,CFCH,19.285895388510795,,,19.59629058250504,40.06928545255091,37.09365681810036,22.5243202648697,,1.3310356146397506,10.297934010041029,12.744784135642568,85.72907955319741,11.001151414626927,20.651056566055992,72.38657944714075,12.04758082684869,12.969690729711381,83.2290467651074,21.26034855016727,29.22644765793901,61.0051005894384,15.015658080782307,22.99657810619438,71.302298950036,14.865531753687765,22.714150557383743,70.59983870281198
2017,3716.0,714.0,504.0,5.70934191874023,50.17525396566252,35.69769084445186,7.707035751114232,30.49615455666229,29.557350160617514,7.025322986508321,,39.69321851453176,CFCH,7.479158907658149,22.96436816610957,20.200932902762826,6.52516778537252,41.07704521830289,44.321188198270235,5.622315194342958,24.650860442033746,18.205699933364087,2.7833692665336502,15.054042294659519,82.41338815379619,0.510774815846683,8.041111203113356,90.20371597066969,5.5051630199494905,14.740235913468092,82.67296470454932,6.39529067642891,33.97029320141068,59.57602845999266,5.687436887728952,24.475379985291983,71.62389660377741,5.425040598406566,26.785649493291135,68.01605736929739
2018,3648.0,750.0,493.0,10.173540635717442,44.76288592233372,42.74847017903242,12.403412151713814,47.18764847342494,45.675483140229666,11.845281419244952,0.7037451678587671,47.64182248384118,CFCH,9.78001078409955,54.848934245809,27.4348273051055,9.374219485941245,42.42526101705474,44.13483480707538,8.86905101315147,49.971276240660885,29.861485652368764,7.395146943284375,18.479600677954192,75.93420738023707,4.752702160429697,38.876463050509024,55.288197958839405,10.240082395298307,32.57802105810649,61.93971591456435,14.257858474867287,47.82712270425536,44.989781551896016,10.37044282454411,38.19041002617964,53.97731767770323,10.855972532220958,40.68322914678032,51.55191742606257
2019,3853.0,736.0,500.0,9.766677955213332,34.09894449881216,54.316395535168006,9.836904646581608,37.4830830811202,49.04406002136581,4.2560967370783125,,22.813392161951725,CFCH,9.784788254044544,42.89929386799449,24.99563059366505,9.980975044552032,38.55154052649062,50.25504273837413,9.627060964894842,38.59510149150134,27.79064306263088,6.052239984525657,20.685892158584863,78.34936632472794,7.4949433089586925,19.275520959868178,77.21924929765369,7.530967149671764,27.91794718023898,68.91342190296568,12.290986389514405,44.82582047396479,50.715598126661604,8.802903227233719,32.41391276070182,64.24266097920827,8.735235277694546,34.528104706558736,61.73592716487308
2020,3952.0,993.0,493.0,16.62461737231279,43.47492464685,40.92610824915703,16.506795940308503,40.578373530119514,49.49700884078566,18.64974595863686,22.69736842105263,1.6953441295546559,CFCH,16.91562112313695,37.49850953835711,46.611015610283424,17.10814495556526,43.82721573484825,40.853761241283905,16.182490601348544,46.429386829994115,38.00109865393266,9.096499288970016,24.36862229638788,68.10808229068871,8.307866580336588,28.642488260244956,58.136221615912696,18.832964284866463,30.49929287097904,60.583990277625105,24.488956765497786,45.40533608221908,45.40861250033076,15.11896695761769,37.924524145745686,53.33110557221649,16.30637889888128,39.30654421960672,51.9585574663763
2021,3983.0,850.0,381.0,11.33542686917199,41.86739224102033,27.524065206990112,8.973881118031086,37.29266313123085,58.88390336323177,8.133137261934651,,,CFCH,12.08249806043776,44.52663963000832,24.4315563613291,11.781255154675993,43.72622586405215,25.388246949517345,13.642109513558363,46.600609615627654,22.222268203573528,6.7323218311876225,31.492811658345392,58.71806454192136,8.527070910425143,48.13981134950518,46.85117306151438,11.091359453497443,33.56058319152785,49.67467653478946,11.512205759958963,55.113350798648604,41.70537344348074,9.788046483157116,36.45566746465568,50.77723477779452,10.090978741200965,38.48581641277634,58.09931093056554
2022,4092.0,866.0,476.0,10.98008728757271,34.088504458174114,56.12046476126304,12.230522802214715,30.843409646472217,60.82717464227057,5.319322254806126,,,CFCH,10.285210607947494,38.20757682116088,31.621773706494242,10.22516759417809,36.128305066516106,41.99833831134073,8.937089299118917,34.65405371090893,45.04201791056539,9.18738273396625,16.38146953781819,76.35137586347865,5.771432947970419,26.82847397405274,57.801778048973006,13.099007126268965,43.830671394361815,48.895846168302796,12.439316402789187,29.378289552321345,61.25354153744064,11.349576135122946,31.984907831777754,61.026435669960534,11.169217631083692,31.672158421555658,61.25021978649417
2009,6092.0,1498.0,940.0,,,,,,,,,,CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,6695.0,1671.0,941.0,,,,,,,,,,CCS,,,,,,,,,,3.5928310080007364,,,3.8414505437744904,,,5.630120367691651,,,8.235751073844103,,,6.599371686416599,,,7.5322170193829425,,
2011,6861.0,1708.0,1007.0,92.42092989360151,,,,,,10.361815685695358,,,CCS,,,,92.42092989360151,,,92.42092989360151,,,5.270225624404619,,,3.9503053303884084,,,3.6253424051048757,,,14.929767083679753,,,9.994100238062112,,,11.037854985059152,,
2012,6966.0,1705.0,949.0,49.2912679242321,,,,,,7.75464350182555,,,CCS,,,,28.38289730839519,,,99.00947459086994,,,5.063924107461823,,,12.1375912771937,,,6.723453696741238,,,13.451953183753014,,,9.423091307500028,,,10.330732050352045,,
2013,7975.0,2092.0,1029.0,48.014709442853366,,,94.44514106583073,,,0.32546210077740295,,,CCS,87.07210031347962,,,14.209012394354863,,,90.42006269592477,,,3.9045113794213555,4.35173813467574,38.13326618814642,2.8248214260384645,10.220062695924765,26.879982086878638,4.2478259966606355,7.230962771733563,34.85789918893367,10.047086900764791,12.017514062728457,28.12093630961554,7.679881193568098,15.040479195459998,25.792683686098275,8.31592187909517,14.133336898738861,26.076102149941672
2014,8014.0,2111.0,1112.0,21.89931448198999,,,1.3713501372597954,,,24.645503610019198,19.274350666529596,32.58632873038582,CCS,39.540375252469225,,,23.85907738970975,,,31.474605611850727,,,9.488173251392748,10.080470609175263,71.18400047957297,11.255306394139373,20.459207352046203,59.31598868646535,9.34758830582706,13.66423319877782,66.92872754618281,18.1045548943291,24.32987274196496,51.342195877821894,13.190393023459697,22.273416799248473,55.04146995057295,14.783470551681159,22.26767611040079,54.422390562923106
2015,8082.0,2036.0,1072.0,15.622550388316972,2.8968761210836353,28.790090685197573,14.153652929311681,,,6.118482873728393,37.6723764935997,42.87565742774556,CCS,21.703931237731915,,,16.95387952803389,18.29995320427808,22.978585093406817,21.5759264492143,,1.7500309329373918,1.6190326029265498,15.604282023626054,81.71827423854998,7.014279856905631,31.221478499503736,34.18323297313646,4.906323969542098,13.325328209687704,78.51028580427244,17.27234311736444,44.42008566151492,43.343138110186956,10.509788290617193,22.598698316595463,71.41732456009578,12.343605133289163,28.94783479312287,64.7980529770449
2016,8072.0,1959.0,1156.0,14.476110103946821,25.733004608621545,26.126974361141713,13.039902096275712,,,8.544566037341735,14.422706921883611,82.11464575619362,CCS,17.502715787942964,,,14.570544777699265,34.31852475850715,33.2478681376469,17.03343054119195,,0.27912846878097125,6.165472380432912,12.6839527912006,84.52886075977723,7.414423595794675,32.9057722328419,57.88842723183655,6.659349874926141,14.415907225197081,75.56853907586387,17.63506493188299,32.49347039335619,62.105860612385854,10.453716201075208,24.73562179161127,69.41968189390518,12.558490793047595,25.069811059723147,68.27500516847553
2017,8769.0,2103.0,1189.0,5.875672582915237,37.5467179862267,50.22839808613352,4.9948507223249425,29.286134861424095,27.287682843378754,1.7404055076244205,4.867673611809874,37.79592884023264,CCS,7.3523696714768025,14.775960346829768,23.338110119471565,6.489372223993931,28.543967181608135,58.905362502549046,7.8226599010837745,20.68317017288536,21.58855057589235,0.8637133309018719,10.835384737617165,86.79345742582251,1.9835047262595562,12.404601708399177,70.3241396912283,3.1770954125991175,8.03557892965134,90.00999585574924,5.585857575466507,28.690347967412286,62.73923351842863,4.072309585976103,21.876688151641257,71.26413601771765,4.232128548847706,24.260684270188467,68.12432612294334
2018,8852.0,2148.0,1172.0,11.154648637355233,47.25007258307697,38.804649780091516,12.149149394618565,37.4127872431093,41.82458500886212,10.444064019527191,8.450067781292363,25.97153185720741,CCS,13.105603514705553,48.440081648509974,24.922198152282693,11.627437672234738,44.15635718455143,45.247686255180724,10.672132577702525,48.27393586653792,27.762324408545144,6.806466702345107,16.788934730485522,80.12866803909945,8.330663510357697,21.248661123568116,73.65659066241152,11.617336301071468,31.844601767564953,64.81164884280096,13.599580192880504,43.39378439492805,47.33116568604904,11.324176287759942,27.28145808594054,65.13942381585379,11.433994228214754,34.26167003738018,57.84319894014434
2019,8964.0,2065.0,1250.0,10.27526827810509,34.042293123070316,57.880999685889414,10.341636653614145,32.14738154075184,60.081858871167455,9.075375680021576,4.979473449352968,33.09683177153057,CCS,11.088279032310234,41.27176872240471,50.193371112925675,10.168473630962017,36.56644369784868,55.61376580114737,10.30796944011606,40.290130923878614,51.647735229640254,3.402465137267627,12.32926382280971,85.25470127181349,6.355709874029434,23.378802140534493,71.83217512926701,10.13092218306198,23.544828436853027,73.85453285993059,12.943218914581992,36.236386900881605,54.556017367210565,9.034849228664905,26.0320950803669,67.52305318470482,10.121884755046734,29.42519822861995,63.32715245495825
2020,8968.0,1966.0,1172.0,10.110155067672855,37.941083945395235,56.46496585339056,8.457513448643226,33.50264112346195,60.39768955900247,11.096010214969127,9.199375557537913,23.037466547725245,CCS,11.32676964302687,43.827628495109536,50.873681523848646,10.700798654732532,40.84585978492038,53.83490132495024,10.56850702412728,41.54880775161454,52.83411987860903,2.3178407714874165,23.12344889037278,74.19165838453767,1.8388369304414451,38.25094914384806,59.933591720500736,10.625492012800581,29.636250734976187,67.3177286520914,13.471785374036843,42.999291575809195,51.53295763761604,7.742047239699656,30.52587378588516,64.48026350798689,9.348388877570972,34.51700206020242,60.51947823799595
2021,9157.0,2003.0,922.0,8.978183802601576,53.78540238841477,42.65421615312858,7.15054650692793,49.508533158876546,47.28946647472396,10.64213170252266,16.703068690619197,22.594736267336465,CCS,8.901520227390886,58.5050149416816,37.186214313999955,9.169023450968927,54.57661730192017,41.76717998758402,8.410135148572842,58.44667806727143,38.1936025294112,3.422344968351593,36.73779051735697,61.50133714642069,6.588340841857773,46.906696694027566,50.772781253050184,8.470486033578275,50.60209748931297,46.43303153724558,9.850504969417813,55.13881008464544,40.55005744460812,7.493026093863735,48.23521135805946,48.77721722906749,8.197700552231206,51.55380161593585,45.325575369438674
2022,9668.0,2079.0,1159.0,7.30218948000571,35.68394072345856,58.300027669405516,9.838141551245414,41.42735174975354,52.83429226231961,5.994575460855974,5.368225072403806,38.23955316508068,CCS,6.923739491347728,39.62363324584631,54.51975190393894,6.989434088607509,37.05442084286552,56.89676756541609,5.929212458077063,35.44095871460082,58.924564207149764,5.803649880831624,22.410580955285653,74.07828003349726,5.252371322415052,29.894932057231443,67.50512426695846,8.646984307051628,39.62282646970258,54.858809272398304,8.129821705028712,45.22909374539463,48.87909045337633,8.613444669898872,33.31501219904568,60.699004142408135,8.01508244725571,37.901524676923266,56.1859784488504
2009,6125.0,1684.0,775.0,,,,,,,,,,CLA,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,5643.0,1082.0,524.0,,,,,,,,,,CLA,,,,,,,,,,10.53268213014585,,,12.071503460154478,,,13.254191962543976,,,14.484587160132916,,,15.22098874944031,,,14.43925752375159,,
2011,5536.0,1290.0,649.0,36.50650289017341,,,,,,17.622838913355153,,,CLA,,,,11.777456647398845,,,11.777456647398845,,,11.420247194491965,,,12.956130678144724,,,11.63178374199585,,,22.253405651777175,,,16.33384441341198,,,17.78070245461354,,
2012,5266.0,856.0,716.0,29.204349039273897,,,,,,9.46494538727912,,,CLA,,,,16.431323003945216,,,82.89023927079377,,,7.38383435817223,,,14.41207402764412,,,8.510758461826745,,,11.243734523573224,,,10.239515862961174,,,10.382353168355307,,
2013,5485.0,1116.0,702.0,39.46251717527185,,,83.91978122151322,,,1.292633624858766,,,CLA,33.1996353691887,,,11.491064066526791,,,31.267092069279855,,,4.611259841590129,22.466638859474678,31.39555285685419,3.777105604817546,23.03225303459195,15.327408082649649,4.636578190540251,19.79707072332234,33.231968274812395,7.661496127910653,28.400733005029682,25.550316150179672,6.551393952441182,31.73381569598787,20.3052220428811,6.650170901475296,31.96162957301915,21.47277571511988
2014,5405.0,859.0,773.0,9.61983452951233,,,2.3913530356882027,,,17.306857319885985,20.367453403502704,44.15756602649704,CLA,10.144935442807782,,,9.234332906359612,,,10.121536496189595,,,5.356408751838758,14.060279213213759,68.40679481857013,10.541232838689096,32.83151589904596,37.86308973172988,6.524574010991682,24.218295775203494,51.01150424627712,9.127924274911587,30.93984163937264,53.19897524220844,8.468185520028706,29.57243520045622,53.54923075110367,8.278175837076983,30.00914847252374,60.208229205708754
2015,5292.0,866.0,697.0,11.21182288768694,20.972952312238025,27.436696900982614,15.837524938625084,,,6.772374107706771,44.208558317284215,50.441354216148675,CLA,13.4794946386381,,,11.719353486662648,33.81241018996121,21.395367670877874,13.121938739772576,,0.6208832739444984,4.836408456770627,26.029229779273635,69.46737353610514,5.117945326278659,38.338792307046276,46.41124968505921,4.075952711582235,26.743852016817375,68.63701386843448,10.056831187555783,45.89227660510261,46.684763855068475,8.789364120237718,42.19870982046248,49.95768674643315,9.19180383268581,42.615115814268506,51.42286752576921
2016,5328.0,868.0,709.0,12.706690942086267,65.38823597279311,25.57135595344629,12.609348475550293,,,8.881166081558785,5.893336396727562,77.96566343219487,CLA,14.586507311824338,,,14.013102320322805,56.85439586316779,25.791002331180906,14.00416905720948,,,5.552741087238068,14.796499705790042,81.22323568869622,7.750305013236047,25.713291416416414,56.64977477477478,7.552924999251752,19.22667492979993,75.32205907205908,13.684739469778798,27.418112121541693,61.941082722332716,10.052765741963864,23.83301100904017,68.84336183242448,10.402251945836843,25.393355592562987,69.61793085227463
2017,5755.0,866.0,716.0,2.80525075733833,51.811352499255165,41.241306672661146,6.414452240113,49.39205564864513,21.664013264057765,3.1863202151646983,0.43440486533449174,30.44309296264118,CLA,4.178789161412967,36.02240287948368,6.857804807413842,2.319532411500359,47.756915307501934,42.7834181457118,2.24554577619965,37.121343759050106,13.443382565884736,1.0489796399746827,17.99657794928259,77.36851168910248,2.225394067270696,34.08299722287559,50.287293939770045,2.199142010610299,36.11312351234261,53.42050072719056,3.0804846646792674,35.89312177782362,58.401869779580515,2.7591254447455262,24.269768560132142,68.29143855508802,2.7332466705255407,29.49148752399537,65.43883222095559
2018,5909.0,1038.0,707.0,7.913869844083351,35.46544483752208,40.13851761188444,10.014499588677092,33.313873522908786,58.973523501262946,9.968257571913012,,19.597224572685732,CLA,9.25018838540232,48.14353167270701,15.053152473264365,8.525297047726198,34.15310446960481,34.57532632167767,9.477050281043653,50.393014940882466,12.506725941740328,5.166194510588506,11.075943609653503,81.75008427362894,7.67697942470949,36.963989343811384,40.34128730185592,8.652586736138794,23.397827688146812,65.36200061341172,8.981501699660981,26.64588683759826,64.84402525606622,7.482027892657143,20.599464121885585,71.08228959984889,7.903230957445937,22.736552174082348,70.2927934258975
2019,6190.0,1374.0,682.0,10.019679779409225,26.422120488368144,49.839992846607075,12.093490978975401,31.921591283808898,57.34957078301731,9.556139949041212,0.420032310177706,23.24717285945073,CLA,9.789961205275437,37.85764871305436,33.015181702833154,9.33835257644794,31.459222519072817,43.789325592268625,9.136192442451467,39.72706010747639,30.149842528679365,5.699613982734577,14.279970849459175,76.85666985425084,4.629242188952751,15.00098608983908,56.95476575121163,11.528980645486513,25.390820275193924,59.08199063335431,12.003901721203924,22.773647017566674,58.52091685278378,9.826119858758572,25.078303012534278,60.75919205716706,10.226074855934337,24.25408528299306,65.55121875439124
2020,6347.0,1519.0,736.0,13.927283530510314,22.123556812557908,56.87204895159432,11.512558010762197,22.804879683610928,60.93059642869388,12.476054747206472,0.7720182763510319,23.302347565779108,CLA,18.997319449962397,29.632503705057104,45.72834905300046,15.339200082816035,25.72882552743919,53.19385629329946,15.9586231366654,27.42205656164202,34.576915411260494,5.379326618970596,11.335551586693859,68.6854557133429,9.249808647887773,10.930451790495221,66.56390595732017,17.272796563813454,21.29446486921324,60.74168427821036,19.760552244258307,26.185264442065886,56.11719409462334,9.483082072537664,17.98363853714331,66.06112774502314,12.572626114386559,19.691351198429363,67.21224914412828
2021,6452.0,1451.0,489.0,12.01909809916431,36.67103328747006,27.902785918213084,10.681253269715755,33.78841892169721,47.85559160870733,14.497038918923606,0.12399256044637322,28.363298202107874,CLA,12.617160524734864,41.021875639749,17.83060192934182,12.257347957815135,38.02577784625079,25.01405654495638,13.127617551435408,40.16470853068436,19.621643710339175,7.829315674532157,18.07476332949176,52.25738792227523,9.793401213292853,37.567209968979505,36.05455976562975,11.540712351701833,37.28699301406561,24.747625383543113,11.776231073440053,37.547094499652964,28.916191043147805,11.417048892880839,32.11972777696034,50.144073123497954,11.232331070369442,34.18590673019454,49.02075301634195
