NU_ANO_CENSO,QT_MAT,QT_ING,QT_CONC,EVASAO_PUBLICA,RETENCAO_PUBLICA,SUCESSO_PUBLICA,EVASAO_PRIVADA,RETENCAO_PRIVADA,SUCESSO_PRIVADA,EVASAO_NAO INFORMADA,RETENCAO_NAO INFORMADA,SUCESSO_NAO INFORMADA,CENTRO,EVASAO_ETNICO,RETENCAO_ETNICO,SUCESSO_ETNICO,EVASAO_REDE PUBLICA,RETENCAO_REDE PUBLICA,SUCESSO_REDE PUBLICA,EVASAO_SOCIAL,RETENCAO_SOCIAL,SUCESSO_SOCIAL,EVASAO_BRANCA,RETENCAO_BRANCA,SUCESSO_BRANCA,EVASAO_PRETA,RETENCAO_PRETA,SUCESSO_PRETA,EVASAO_PARDA,RETENCAO_PARDA,SUCESSO_PARDA,EVASAO_MASCULINO,RETENCAO_MASCULINO,SUCESSO_MASCULINO,EVASAO_FEMININO,RETENCAO_FEMININO,SUCESSO_FEMININO,EVASAO,RETENCAO,SUCESSO
2022,6536.0,1459.0,589.0,14.756270274923718,35.18462631350693,53.12696224018252,14.92773823651371,33.01264087385516,58.69137272860513,6.984394124847001,,,CLA,14.135032200988395,40.2172877285015,34.96585381495378,14.436476068075603,35.48988432795706,48.463950639002206,14.974600139234749,41.82827626652941,36.80585673564782,12.656319760592732,26.74838685515023,67.99655443665542,9.371590979897263,33.78143994180085,45.89410784713722,15.02840647114443,39.40069131382402,48.20295184372388,14.021098123652472,32.541373899728164,58.71217247977785,14.667250955411541,34.08303871465347,57.49094362482729,14.449160180135609,34.25597031145048,60.36757144184263
2009,382.0,209.0,0.0,,,,,,,,,,MACAE,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,622.0,314.0,21.0,,,,,,,,,,MACAE,,,,,,,,,,9.785137882354958,,,6.028938906752412,,,3.0453870887954486,,,22.810000824470276,,,19.007256149405656,,,19.397274060328435,,
2011,760.0,312.0,18.0,79.07894736842105,,,,,,23.269028361453202,,,MACAE,,,,79.07894736842105,,,79.07894736842105,,,9.40131170718758,,,10.617690058479532,,,17.986842105263158,,,26.39082963797823,,,24.615394653758194,,,25.061453177330304,,
2012,918.0,342.0,28.0,86.22004357298475,,,,,,16.215875446391273,,,MACAE,,,,65.98220769789398,,,,,,10.920796965871025,,,9.930241327300152,,,8.68496758488666,,,29.78546755851593,,,21.813035513880198,,,22.403928858789964,,
2013,1021.0,264.0,52.0,59.669152359348125,,,81.48873653281098,,,1.7224492552939985,,,MACAE,62.29187071498531,,,26.76043684136885,,,34.57394711067581,,,9.711445485025758,,,4.504106572436353,,,12.308845080379694,,,13.789948392330624,,,14.011976356313756,,,14.458449500890858,,
2014,1138.0,365.0,71.0,34.00294609421231,,,2.2847100175746924,,,26.639864004517513,,,MACAE,70.1039645767238,,,39.22357885725636,,,69.75322202694785,,,11.698386990016393,14.303128984458459,66.36514008063682,14.396114040226518,21.00175746924429,12.390158172231986,18.82003788418551,22.139928027449997,40.074483220353166,24.602510480926586,52.89003030682257,24.665188011616213,19.558319174876146,28.11148196666419,44.92648948087852,19.703693262324894,28.188377555670556,44.04597026496867
2015,1220.0,378.0,186.0,30.998622937530435,,,26.50024296943592,,,5.867044880545362,31.214009718782364,39.890559936703205,MACAE,51.01125040180006,,,34.851476918579706,,,44.04274596077875,,,6.363868207020573,27.308669331605774,70.12543467461501,7.106996487119438,3.3668032786885247,75.78688524590164,14.094932530803034,25.819547938400397,73.78551912568305,26.324417601380503,20.560701593488478,67.8035079674424,19.416711445797063,28.88585949530364,61.742224047551915,20.656211423180967,28.448814076190416,62.31890619350244
2016,1311.0,429.0,148.0,19.38378768839393,4.118993135011442,43.6754930805274,19.444847083730114,,,0.8336057535142204,47.3408878001969,42.96708958391396,MACAE,24.216578997682213,,,21.60825386181917,27.018633540372665,30.993425592967927,25.221343231450017,,,4.691508910616462,24.651985309082,71.05535151084746,3.7376048817696415,15.17162471395881,55.545385202135776,7.09342897034093,20.994492632226397,77.28070175438596,18.302353901534918,24.987552972801886,49.98311950738784,13.509492028681972,33.90019615641525,51.19038702514304,14.127389346033215,32.95965892236621,51.46325282170606
2017,1434.0,395.0,136.0,11.846720248263509,48.157685397988836,23.37618063658963,11.151113537334036,,,7.980784131411747,13.366521314454573,63.433857003763066,MACAE,17.746918386136418,,,12.664328812905225,44.677210452644424,34.07258300809863,14.978186536309147,,,1.4729811031804634,30.68136454777702,63.57566248256625,8.533663476638237,28.156546788868962,71.23264926612207,7.231224664525182,22.522885258240905,73.22922893006576,15.17063484030187,64.15761996305929,30.224314272431425,9.771287583955322,46.035815246900285,44.8557096414745,10.35060201864319,49.23376014894362,42.234508608817634
2018,1567.0,419.0,132.0,11.520702920716166,53.1996438195921,30.255577703545164,11.61247747605526,35.57899308471135,42.216511417876745,9.000212720697723,17.61327377153797,4.403318442884492,MACAE,14.890091207055596,25.446713465220167,16.666666666666668,13.33086853351315,42.874185736890624,38.45103878607389,14.883824170231797,21.982556902786644,34.36857406225625,7.030675844403988,23.820884589653094,71.84593220011216,10.707433700226222,32.67653177184316,64.87677393867567,9.140761021415383,20.875018221014688,76.23868367327205,11.813513478825339,54.966240311486,32.352571912240066,11.741746870009578,40.44807096449554,49.82772828164984,11.583004447634835,43.85326691541408,46.59857767869988
2019,1681.0,400.0,190.0,10.984519683924606,30.588277766330588,57.02382257681974,10.739782603896197,22.779042053348803,63.53387061745182,2.8405710886377156,,,MACAE,11.04631045747203,22.752726781030734,48.165535790696254,10.647293881842645,28.33886066029834,55.97446796756609,9.286602635877818,28.130523946326704,54.963486798436875,5.27670766014737,15.180917325288235,82.3114076088496,2.653648403945846,21.01866802640152,55.911163989688674,8.961683607074017,31.25091478590247,63.6616101526869,15.37975276609466,32.53669894855697,53.69610510449297,9.384418776634439,28.520739392732743,62.67177838577112,10.564987510478032,28.670490630145686,61.183503140907916
2020,1741.0,382.0,192.0,9.313015162173594,50.79819313372399,43.59645736975321,8.395038949623762,39.89448017259559,52.14586723900059,3.2165422171166,,,MACAE,8.455125149650444,50.81450761405411,40.69158987421855,9.034177388294063,52.13574244390682,41.30646353506779,9.820553930753112,53.39408528306469,38.66375998742528,1.400057438253877,14.659199693662647,83.08922075435574,1.4025703618609995,28.569787478460654,57.759908098793794,10.294605096993036,32.44487764878345,64.7999234156615,12.387395040558005,54.88986649957356,40.228969766591824,7.977773230790124,47.00141305300289,48.88607778900713,8.755306508845418,47.191306009534884,48.40171191438543
2021,1795.0,394.0,183.0,8.935100226678689,52.44049843175759,41.277130982148265,10.259403348080875,37.058276118150815,55.056723515178575,10.41782729805014,,,MACAE,7.885908356996907,53.50776531835027,38.72150474100334,8.765779334905158,51.475975557832804,42.049364894988706,8.042643331890645,50.04700070373873,43.45909626218965,4.4312459855252895,25.118572742754147,74.45140784874813,3.723094454292226,49.083142508454365,47.539461467038066,7.81506253400924,41.47524661765146,56.55524605385329,9.242174681682055,54.5995009628148,39.575138572353055,9.657776134531616,45.142180429208466,49.122046034200395,9.494572373196831,46.621719299744974,47.8012547657189
2022,1833.0,393.0,226.0,9.976559872544158,39.10697296313044,54.40687530728909,11.870905084317366,41.373318450774946,52.738218365531345,,,,MACAE,8.854681591603725,35.755846678657164,54.38222533967215,9.66670062073097,38.822570917559496,53.8533588061551,9.301320573824665,46.82697732139821,45.16226615517395,7.381434209262835,24.48925793703799,72.62131350085042,7.712389389485761,22.42931803523848,72.20273816018498,8.306031179074132,36.83111866028304,58.59807774015049,12.69183623061245,45.40654367847402,50.56785771461167,10.14136616531726,39.09335462233234,55.19549038453279,10.588678109020167,41.1584448819613,52.909294531177764
2009,110.0,63.0,0.0,,,,,,,,,,CAXIAS,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,201.0,124.0,0.0,,,,,,,,,,CAXIAS,,,,,,,,,,12.967769846420074,,,,,,,,,12.967769846420074,,,15.251865671641792,,,14.29669832654907,,
2011,285.0,143.0,0.0,60.70175438596491,,,,,,27.77079479348914,,,CAXIAS,,,,60.70175438596491,,,60.70175438596491,,,4.220009483167378,,,,,,34.71734892787525,,,29.434972601027276,,,28.971398192450827,,,30.36910876022416,,
2012,352.0,138.0,0.0,58.969155844155836,,,,,,20.729670986680333,,,CAXIAS,,,,41.865530303030305,,,,,,15.428120134147804,,,36.417748917748916,,,21.994047619047617,,,29.52716081267217,,,22.3642915375581,,,25.389626278363696,,
2013,431.0,139.0,13.0,57.93422726789281,,,61.716937354988396,,,,,,CAXIAS,61.716937354988396,,,25.48800042999579,,,28.53828306264501,,,10.460451381565072,6.658932714617171,16.647331786542924,12.34338747099768,28.53828306264501,,14.444410964132542,20.384487901889294,8.153795160755717,11.616780274098945,22.28704010606563,4.7563805104408345,19.140149998618675,23.447842382574553,3.658754238800642,17.050525796783287,23.001755484354092,4.076897580377858
2014,484.0,147.0,89.0,29.530428249436515,,,,,,29.514751184030175,44.90978253256759,46.887913223140494,CAXIAS,16.976584022038566,,,19.55600034435262,,,28.512396694214875,,,14.343615974379771,27.892561983471072,72.10743801652893,16.741614000972287,48.81198347107438,40.03099173553719,10.757888805409465,43.38842975206611,45.764462809917354,20.76985188270455,55.66890495867768,40.03099173553719,18.469352617079892,33.79291163382072,57.445963127781305,19.24204793100662,41.59187758264463,52.00154958677686
2015,475.0,148.0,51.0,28.44371997359979,11.494736842105263,52.059442724458194,18.8168016194332,,,3.2781954887218046,66.45902944097202,26.512383900928793,CAXIAS,46.833082706766916,,,30.42882028728903,34.61609907120744,40.128792569659446,55.254798761609905,,10.049535603715169,1.3768421052631579,47.49599594223653,43.52781954887217,30.985472731602762,6.966507177033497,55.47368421052631,15.298245614035087,36.57008310249308,47.90526315789474,14.493074792243767,49.70679425837321,35.06985645933014,18.75804652553385,55.44324036968296,34.367445671257464,17.09717571239022,52.291120278798246,35.28696044895331
2016,444.0,93.0,62.0,20.81053815075535,67.4054549054549,13.200013200013197,16.4014014014014,,,7.742803779389145,,,CAXIAS,24.547728321313226,,,20.613086204484052,65.67037625861155,33.153153153153156,15.814275814275813,,,6.583856583856584,36.49789029535865,58.48616473616473,6.193693693693693,24.286786786786784,63.21321321321321,7.775392129546163,40.79658605974395,54.5945945945946,17.74956774956775,57.44352044352045,37.362637362637365,16.878131768372445,36.92728196176473,51.77749177749177,17.231503521052897,45.452848732634536,44.88279488279488
2017,497.0,150.0,84.0,10.571364696113186,42.17325319437995,40.96463395759171,8.483174911538194,47.57712944332663,52.422870556673374,5.3637039629078815,,,CAXIAS,17.814970631872036,50.85513078470825,29.845741113346744,12.099566112966908,30.878706582931933,56.92488262910799,16.50793650793651,34.43387598317176,41.4822266934943,,,,13.838587078023696,53.89915249070178,30.516431924882628,14.301477904271136,17.11371655492905,76.15584813227188,13.29644533869886,36.35290154404842,53.27641524824624,8.62316757688991,25.251904087417163,63.29564689725656,8.993239640603408,29.537770485337514,59.32092555331991
2018,501.0,146.0,53.0,18.275892659126193,58.730770201742565,28.20114157649613,11.870323868392248,57.057336208663195,36.49146152140163,12.161391502708868,,19.161676646706585,CAXIAS,19.30946959200312,57.399745962620216,18.967260284625553,17.81964058516217,57.6778143523559,27.37328373555918,21.080133639530974,47.51887529289248,28.52035060314154,4.413602701139776,28.192594403030668,70.91246079270032,7.937067042385816,82.11989482573316,11.626746506986027,14.134593132575427,51.59110350727117,41.448214681747615,15.873236914874568,57.5981370592149,37.90419161676647,16.041575702057695,59.08666207515878,33.89023112077004,13.86861770439,57.531813537531,36.33883301112311
2019,540.0,158.0,58.0,19.825376832541814,61.5666559231259,30.20192508893074,8.172530206112295,40.528626305680525,49.77913279132791,25.0,,,CAXIAS,18.567688378033207,73.9411944792859,18.00766283524904,20.608465608465607,61.537744555186414,29.865079365079364,18.787878787878785,76.50478225478226,17.950854700854702,10.605435156518746,25.725232621784347,72.41379310344827,26.21539961013645,47.27272727272727,35.27777777777778,10.956613756613756,74.96010611162127,23.232323232323232,13.232181761593525,42.11538461538461,51.62393162393162,14.698067632850243,59.16205127964916,33.461007591442375,14.611408920732162,51.9325085084329,39.41269841269841
2020,552.0,161.0,73.0,21.814650987161507,16.81661092530658,76.28539576365664,16.459111859960906,18.028689736764274,77.0910973084886,13.043478260869565,,,CAXIAS,22.013729977116704,25.017540832758222,62.814872325741895,20.936674140335466,22.876496534341527,70.16068052930055,17.94871794871795,9.894253454668013,77.14371980676329,6.756987359978547,7.809983896940419,92.19001610305959,5.148741418764302,39.221014492753625,43.29710144927536,19.733389033495076,14.525269416573765,83.55629877369007,23.60448428383211,34.16161133552438,59.468430120604026,15.985162180814356,12.291919055951901,81.74047651097052,18.589903612786905,19.5406061838913,74.72299311337238
2021,578.0,160.0,48.0,13.856907633175634,74.57861843435563,20.65216507034309,10.841825417949986,43.88720535102362,48.760092272203,5.449826989619377,66.60899653979239,,CAXIAS,17.088241322353905,80.46436367449265,15.190835692565797,12.864799818468311,75.54187419424272,19.999904939351303,12.799810723686155,83.45759484256837,13.308490817141337,0.5190311418685121,50.5250865051903,47.21020761245675,12.799094538189987,64.76355247981544,32.81430219146482,16.764705882352942,55.47413549986635,37.31076989619377,13.824861740800918,60.121765865055096,32.98104075457613,12.883779545966622,62.52102312031042,31.698215618427298,12.75051276832266,61.85768867702179,32.35839906625193
2022,529.0,128.0,64.0,22.58792762266671,52.90313662773817,37.376953295767336,25.201068925987506,43.772625033601976,53.70598320657669,51.370510396975426,,,CAXIAS,23.00197161895149,58.585315855049586,32.986622296946095,22.272792349480483,53.24262891046718,37.03567421125522,21.285494778767326,59.63846880907372,34.72747321991178,21.331583488667725,13.019533711405169,79.92018483511868,11.111636210880068,30.85457271364318,61.09640831758034,26.116324092527808,66.15182302697714,30.0,24.53649936724574,53.676604322457116,39.952605349083306,23.818090911083583,48.17388184475231,47.56997377888896,23.500509718750084,47.12841948590922,45.88468809073724
2009,28652.0,7363.0,3631.0,,,,,,,,,,UFRJ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,30386.0,7683.0,3445.0,,,,,,,,,,UFRJ,,,,,,,,,,8.777295786839678,,,9.37339896986499,,,9.908801427360094,,,12.734261622110978,,,12.63459646523233,,,12.30741416120598,,
2011,31070.0,8057.0,3850.0,74.18731895719344,,,,,,14.385748157228353,,,UFRJ,,,,69.78113936272932,,,69.78113936272932,,,8.049854628052449,,,9.773601076136172,,,9.047892403216979,,,17.39243964694594,,,13.971968397990839,,,14.960454171079304,,
2012,31417.0,7476.0,3850.0,50.67367514225823,,,,,,9.916831986824041,,,UFRJ,,,,31.71750850721569,,,96.08810516599293,,,6.824241110709965,1.4132476047999492,,12.701656630559635,1.4132476047999492,,8.50035800807857,1.4132476047999492,,14.232931473294224,1.4132476047999492,,11.529488649871045,1.4132476047999492,,12.341253651282761,1.4132476047999492,
2013,34987.0,8783.0,3859.0,50.44440129733762,,,93.42327150084317,,,0.5553088435595488,1.4592118663154572,0.008990352260709822,UFRJ,71.80095464029496,,,15.846075122417693,,,68.57404178694944,,,4.271923947968709,8.673435438026065,22.140742211934406,5.4804233112182255,10.484948920877379,14.609388929493539,5.541004935288229,9.928809496309915,21.170789874879965,9.58496038920953,13.356051116725936,16.60201544624848,7.720405875300425,13.785148465504795,15.944704673388088,8.371642117147019,13.872160651194141,15.89181560063835
2014,35638.0,8535.0,4764.0,19.723932113995666,1.4338627307929739,,2.063463347377788,,,22.228590667081153,17.424672449282642,22.38500526851136,UFRJ,36.36017335214451,,,21.295568664197383,1.4338627307929739,,29.7737065768566,,,8.583644268217952,16.2862038338074,72.93630525755215,11.641744059992568,23.295913887956385,56.370078282082325,8.332486076644669,20.414135320033413,66.41432014644586,15.078402819895873,30.80481817112582,54.45498103370123,11.932069102447443,27.09884285409402,58.86412633160831,13.148725063129291,27.905808901832327,59.03751447089886
2015,35211.0,8202.0,4749.0,16.943614890094274,8.814344425431434,16.649823317761836,17.18976756374393,,,6.316539656020472,40.27852046416893,50.35558100315843,UFRJ,22.830611427932887,,,18.332935878071968,19.4972299391871,12.724544756929047,24.087874786772883,,0.8321099164723399,3.9352743066227673,20.28885977259699,76.19557273034994,8.933627284434369,27.987890702456692,57.53964355899412,7.817869788330252,21.241651071959897,72.83012067113722,15.4110609091131,39.125285975769366,52.666993233028606,11.450301354191911,30.52987974758984,62.794816692264966,12.899936648180967,34.196901261287785,59.317951513193165
2016,34656.0,8097.0,4849.0,17.054961718390338,40.62077838611235,33.841768318512905,15.54566347131073,1.3048123234724103,0.02834702118528344,9.620793370175049,21.639979803201406,68.70999234529472,UFRJ,22.204171780532366,1.3417590027700832,,18.4879977588661,46.00324465231745,34.270985795644144,21.54365912155105,1.3417590027700832,1.264053544336758,7.386674708090754,18.10074205664083,79.27068469695615,11.333085753871698,28.712262550407587,57.30706368020253,11.274574334852748,20.745615115983362,74.22595462552563,17.36892684015685,34.50859769809649,58.32686141507712,12.733021760721794,26.58762262287507,67.55439489224872,14.168925542661857,29.823507292681985,64.14959631711923
2017,37306.0,8216.0,4713.0,6.32145602573238,52.487252347866104,32.94923854020957,7.604559040263373,26.7063752907691,17.77845290646989,3.089703994421348,2.085388170747865,49.16099883053578,UFRJ,8.420907388162998,20.562739326694857,10.984405911783774,6.854959820664468,46.37170810463726,44.2744974890633,7.6367694271008935,23.043458280157807,11.382264516092539,1.983850595950634,17.45605588681583,79.70268676689706,4.197852644108479,24.476741236402322,65.24709135829094,4.526702415233138,26.150398840632807,70.50100959853917,6.106492416591188,34.733876093861355,59.04245113292693,5.487873678059425,30.07771424586096,64.62320905965197,5.338132937681639,31.27528835464711,63.084911111642114
2018,37631.0,8630.0,4709.0,12.035730023443772,44.879611706702896,42.0795557857127,12.261980027570154,45.92540972060739,44.574935611303076,10.621069460123433,3.1773607497103127,17.522717132711133,UFRJ,14.257670646518239,50.53306830339583,25.47010443671313,12.636351828651614,43.67173571886209,42.63407811918004,13.274588414623755,51.90950538212661,27.2009980425853,7.375926309432048,16.597634391636316,79.17531014755609,10.255539231046873,32.039287903264686,58.496075758951484,12.187994877016603,31.132892654314187,64.12350764498674,13.08930522437415,40.96144943018857,50.912153604938666,11.040053881973948,32.430074629412566,60.874457296990414,11.568655301218724,36.21799578997243,56.62129009010978
2019,38360.0,8777.0,4594.0,11.687810393284169,41.72237348120646,47.87185806620381,11.600783788837063,35.766552878694796,55.10564988399057,9.196687359555572,1.4047061890449608,24.807872784150156,UFRJ,12.593876087893895,50.74232538927801,35.04504483946613,11.548536288098552,44.81090377620143,44.49127297045757,11.588708982997861,51.37437740376443,34.989865744367066,5.80120624755132,18.206538051180914,78.47465348107848,7.889798395270444,30.413114792488816,60.50462501839519,11.613395568089224,37.38792615819286,57.03271856735838,13.23807019205015,39.35326087622622,51.52436697191245,10.157378914847884,31.873821696119276,60.86364979277039,11.14595216364455,35.06101580821087,57.91954205435735
2020,38640.0,8983.0,4609.0,13.700869472771803,41.48123050888569,48.95067764853182,11.802477755862228,34.195513384080506,57.22880290820618,11.984977853170788,4.583333333333333,10.996376811594203,UFRJ,16.16701180240515,45.9578147918679,42.71524368153596,14.390529584112377,44.61632366963696,45.782750123770064,14.549956615221292,49.067975707564436,38.42943326123007,4.680731845532383,21.96969276676298,71.84087670143329,6.734314238579936,30.581634172970904,59.35649033600508,14.988015151184246,32.02956463742019,61.027498094148925,16.424970952978082,40.571163051596955,50.884764165284686,10.4391469179153,31.311185665191495,61.60888352648258,12.530745807789309,35.46576192475693,57.22557381230769
2021,39303.0,8759.0,3525.0,11.095863802513076,52.52035300468778,36.44470520741632,9.336755565360207,45.2270526956623,48.63396323958351,12.121038226420842,6.799735389156044,12.609724448515381,UFRJ,11.809105173659459,58.225987386478835,29.484583510507953,11.329767511307825,53.822538348057165,34.83711034422805,11.634271450967967,57.86114227901957,30.278893327206656,5.941835091042193,33.72934954304325,59.23580965895244,8.440117457485943,53.66452873798478,38.709522995127344,11.060904193182248,49.40984766368765,40.81742637238667,11.360688188432833,53.832707279874704,38.013307259678925,9.656274865772641,44.55323675706293,49.096986200634575,10.229155234678075,48.513444956135295,46.30745587175068
2022,40383.0,8844.0,4242.0,11.992373596309813,43.160879030484985,49.858848959906844,11.98003004067125,40.592736028892034,53.22691558182684,7.973586812640374,2.1674286884895313,16.41532327959785,UFRJ,11.697330523801796,47.93230263108234,40.767405271623666,11.478558408879785,44.176861853384366,46.894921987731195,11.054943533964348,46.46296709504474,44.0223327619073,9.202289806881799,26.692494215952326,69.11177242066358,9.554729575592159,38.118644886738615,54.4664071712566,12.334952189997361,45.50266546293436,47.79401949757273,11.919155279947125,43.74903451097291,49.78726373149997,11.90471718007423,38.945805438569444,55.09882287593636,11.663153638222266,41.33900191426862,53.058378818015925
