NU_ANO_CENSO,QT_MAT,QT_ING,QT_CONC,EVASAO_PUBLICA_TOTAL,RETENCAO_PUBLICA_TOTAL,SUCESSO_PUBLICA_TOTAL,EVASAO_PRIVADA_TOTAL,RETENCAO_PRIVADA_TOTAL,SUCESSO_PRIVADA_TOTAL,EVASAO_NAO INFORMADA_TOTAL,RETENCAO_NAO INFORMADA_TOTAL,SUCESSO_NAO INFORMADA_TOTAL,CENTRO,EVASAO_ETNICO_TOTAL,RETENCAO_ETNICO_TOTAL,SUCESSO_ETNICO_TOTAL,EVASAO_REDE PUBLICA_TOTAL,RETENCAO_REDE PUBLICA_TOTAL,SUCESSO_REDE PUBLICA_TOTAL,EVASAO_SOCIAL_TOTAL,RETENCAO_SOCIAL_TOTAL,SUCESSO_SOCIAL_TOTAL,EVASAO_AMPLA_TOTAL,RETENCAO_AMPLA_TOTAL,SUCESSO_AMPLA_TOTAL,EVASAO_BRANCA_TOTAL,RETENCAO_BRANCA_TOTAL,SUCESSO_BRANCA_TOTAL,EVASAO_PRETA_TOTAL,RETENCAO_PRETA_TOTAL,SUCESSO_PRETA_TOTAL,EVASAO_PARDA_TOTAL,RETENCAO_PARDA_TOTAL,SUCESSO_PARDA_TOTAL,EVASAO_MASCULINO_TOTAL,RETENCAO_MASCULINO_TOTAL,SUCESSO_MASCULINO_TOTAL,EVASAO_FEMININO_TOTAL,RETENCAO_FEMININO_TOTAL,SUCESSO_FEMININO_TOTAL,EVASAO,RETENCAO,SUCESSO
2009,2999.0,722.0,401.0,,,,,,,,,,CCMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,3152.0,918.0,361.0,,,,,,,,,,CCMN,,,,,,,,,,21.70216272807781,,,10.734211205706233,,,0.9017885189733703,,,2.791821902032121,,,13.97055645332648,,,7.731606274751329,,,21.70216272807781,,
2011,3122.0,1059.0,430.0,1.2194582562353344,,,,,,25.669078240765415,,,CCMN,,,,1.2194582562353344,,,1.2194582562353344,,,25.669078240765415,,,8.838289689769766,,,0.8718505137858119,,,3.737405064694245,,,18.001844544622582,,,8.928301991473646,,,26.88853649700075,,
2012,3045.0,1012.0,300.0,5.327214387394183,,,,,,19.526322144335147,,,CCMN,,,,3.5332930266452225,,,5.3386632632917745,,,21.355498986587055,14.58128078817734,,7.410715879160754,11.585265504194908,,1.140432630748933,0.7647789646560039,,3.438442454464696,3.2156052837351443,,16.25261080885194,12.70088366385812,,8.600925722877388,8.382280335388081,,24.85353653172933,14.58128078817734,
2013,3387.0,1142.0,289.0,20.871287474917573,,0.07278170295452517,4.906776169930163,,,1.5987186650289182,15.323294951284323,12.59403961335423,CCMN,1.7770876673458,,,3.50652022709161,,,1.2166921956129777,,,15.528527573978426,26.885775405243482,12.666821316308754,5.698178483092093,15.90652443872022,7.339648597742129,0.9811197913465443,2.690449774803141,1.2271040892788891,2.8756406251281335,6.127967661854087,2.6234835828288223,12.73734194394376,27.91684492626143,7.314137913007737,6.1633834573433655,20.962199774245658,5.352683403301018,18.78857006326819,26.60459036320813,12.666821316308754
2014,3364.0,1148.0,274.0,10.35683866608302,5.341177764805604,0.9999470906817066,1.69581530278834,,1.4940215509095338,17.429053330202514,33.40225730134141,35.89307038869721,CCMN,2.8890888383063063,,,6.5841173456364395,5.500351936604445,0.25019817677368206,2.2694962481399457,5.305805726628083,,20.884295475162034,51.927675637295586,38.13684085351477,10.617639935953326,21.500467358774216,22.492336215295445,1.3133884714408233,4.4507733609956786,1.15941619397164,4.256550866891037,10.647276748205542,7.091649938160271,18.59171036700605,43.00446921797652,27.271699223529325,8.923919448602204,28.94186650173792,11.115339806759124,27.435256322124737,51.94747069061341,38.38703903028845
2015,3345.0,1081.0,245.0,12.47094528279401,20.359961017586233,2.5537601415259714,10.266004260174498,,2.924461582334975,3.502882609817802,52.86633449562394,24.333085471096762,CCMN,4.59622963812729,,,9.801420160211379,14.450501915531031,1.4045206730157993,4.485543707597376,8.069572489588019,0.09075379030535981,16.146391584096456,59.41567920962085,28.406786521941907,6.237712776339487,27.533557799784074,18.93915863121185,1.4456414699792088,3.6789854883598707,1.7061504114400246,5.488156084237232,16.357074496114283,4.332566858332464,17.09790557113492,49.02615871694244,19.88959862475499,8.849906173172917,31.534159884818646,9.92170857020272,25.94781174430783,63.384080980293966,29.81130719495771
2016,3204.0,1066.0,311.0,15.337973154963294,46.98265489698868,6.773414375786437,12.213766446945513,14.513108614232209,7.173453363231606,2.864181463328611,22.490299562217633,24.552872120661945,CCMN,7.346831086061881,5.816750225906898,0.11720043822772555,12.836801101276466,25.269731950537704,3.6824143356805332,6.305718070399477,12.965784554346122,0.11720043822772555,17.357749326264695,43.02185241682762,34.81732552399945,9.222724246544956,26.90177946475232,22.59842221070105,1.8796329409646417,4.432583769652474,2.524296821140455,7.5633763880524345,13.17140547482115,5.879224672229145,20.251051795658086,43.21444549539255,24.91940634696508,9.943498631883074,29.35721165311211,13.580333512714908,30.194550427541163,55.067899606653185,38.49973985967999
2017,3597.0,1118.0,305.0,7.858444144214777,62.92938773681988,7.160678757079666,7.39928219431597,35.18074051498935,11.87081510278357,0.4787171017670938,1.17794926294745,14.946848000223646,CCMN,4.120818055338916,15.817002760430874,0.8631800855453461,6.92486753656573,33.800209964679176,4.49737515523992,3.2785464429507942,14.51434546886578,0.5873188103816871,7.4861458182523934,43.919984824626844,29.48096670484696,3.224041276966476,24.45416717276499,20.706904033790284,0.9392497996798785,4.1328871029865955,2.08832793312197,4.0272865541614244,21.169103857131997,5.464131090408474,9.112634504235281,47.96772850706625,21.341092285260284,5.371141293948239,30.819125892325836,12.6372495748266,14.375269282376804,59.30333160018205,33.978341860086886
2018,3601.0,1093.0,321.0,12.199151292053148,49.491548507768414,11.859131638947963,10.410446688040391,51.69098681517458,10.653474150885344,0.6778263567927654,0.203381901901823,8.068591233519655,CCMN,6.48935264163774,27.55260459160283,1.878322923204677,10.707948711248722,39.704541390586385,6.767511130842099,5.178352740383156,23.533739549934573,1.7667028012449244,12.385305623371288,44.96545674972258,23.813685892510865,8.08868593897691,26.81463192706549,18.871539274491308,1.9894278500324094,6.3044504552708,1.8157689570676312,7.476309473152611,23.991999212649162,6.305396040470266,15.897382254527521,52.56320114705161,18.881936108335147,7.229359510054753,30.36339144222548,11.699260915017817,23.09325433462001,60.8721154547334,30.58119702335296
2019,3709.0,1096.0,285.0,11.169510572167995,49.782697811442155,10.3917078027272,9.040203566401406,38.914018066610794,13.909474343552532,0.330103316858057,0.12695799178737271,6.403131418157066,CCMN,5.833737614610725,28.962231111643366,2.9363055121899357,9.458579192233204,45.321142421966,7.934134318104563,4.708677524786086,26.190353299711106,2.4572911243066646,10.587048836507918,34.11246777214708,22.770179246332237,5.656055945207266,22.875445211899844,17.20392655083457,1.6133664106952568,8.205757317015758,3.2352097420400923,6.695312856463173,22.98351117520235,7.524805374212256,13.321980394687394,50.80631471916227,18.591234827504085,6.72364763405373,24.912871972083483,12.113078736932716,20.010578150067627,60.11704327174269,30.704313564436795
2020,3708.0,1086.0,339.0,12.792112424297223,41.4385607851402,16.002816465806326,9.567793328863312,37.165180528180485,17.579714526842743,0.6079709582044004,,3.0597220515148367,CCMN,7.322452612697331,27.184243053846796,5.133046269420015,11.399393758317135,39.886169265150585,11.594563996780908,5.296669556660087,24.569308143966985,3.4626540491512063,11.535041744849313,34.430336649335125,25.047689047382995,5.583802572386001,22.654095994399164,22.80946027467471,1.5262609725284695,9.073382167583942,2.8825324199682223,7.40345507172825,23.261983194689208,9.08308993347143,16.229799562704482,49.266705818860665,21.81511000434434,6.704635940461963,22.247833107014714,14.827143039819562,22.934435503166448,56.09457378777127,36.6422530441639
2021,3755.0,1071.0,204.0,11.156887486488124,50.16115877891623,8.921729406499928,8.472875022148934,39.586326224810875,10.78527681901111,0.21131341255042485,0.37923603198552625,1.1491823030232575,CCMN,5.903783442197671,29.40848795712134,2.928398502809923,10.080359952795362,45.33994475885148,6.978776412638003,5.5676483281611215,24.566274919602158,2.9260913376759166,9.675327875522695,43.81524244518361,13.877412115896293,6.2761260813996635,30.939388950132685,12.001122996779403,1.986731749850423,8.511781243461444,1.480043629093581,6.4432831100520245,29.713409553887264,6.153668334974517,12.944384865709848,56.66919351626667,14.904961404569686,6.8426014374939275,30.765292542643742,5.951227123964609,19.755687828318056,75.74107318982541,20.856188528534297
2022,3846.0,1016.0,211.0,11.591297294512222,49.09448399577992,9.091895263154907,8.341048305035628,42.83354548261212,10.90045257659569,0.19771641848963126,0.2454941065139683,1.2657237930204979,CCMN,5.4443629561601705,28.850833659125666,3.8875636647487135,9.637170036045903,45.87572354775122,6.927250234216143,4.473523766389609,25.32540270531533,2.8618203432268436,10.277960009106025,44.796936450550675,14.330821398554953,7.325214928375609,30.126960658543464,12.069789224810473,2.2355458916921247,11.075796233174781,1.8239154981179506,6.053150257820965,27.427873742566963,6.478695965543627,12.27902481617682,57.3988282681406,13.571045424623948,7.636105228975108,30.80801006175298,7.687026208147147,19.91513004515193,73.90873424396734,21.258071632771095
2023,3954.0,1006.0,288.0,9.910691871452547,41.804896854847506,13.967667482570457,8.367251477566814,38.92963948300069,14.20496210685947,0.21267155770184773,0.21553162629791767,0.9580348952961585,CCMN,4.481636201855166,26.029318983439822,5.307844562473573,8.623259926109636,37.61457385643574,12.429556020311392,4.555281400156036,22.674786789588612,4.6377801406072345,9.813399857193835,42.35746898812428,16.701108464414695,6.557618088793031,26.922907806887103,17.867163307695037,2.6252590887278147,8.234868120494255,2.142666963252859,5.495403728080381,25.14323571674489,8.530479787571563,11.24403104814241,48.5955503424985,18.73000540322781,7.19262873516106,28.913477655484574,10.400659081498278,18.43665978330347,64.97700842318396,29.13066448472609
2009,5212.0,1263.0,549.0,,,,,,,,,,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,5364.0,1162.0,557.0,,,,,,,,,,CT,,,,,,,,,,9.667936184712927,,,5.458373322424183,,,0.18857341360802807,,,1.1751675434652038,,,6.948006755463839,,,2.719929429249087,,,9.667936184712927,,
2011,5479.0,1163.0,567.0,0.3172350774021399,,,,,,9.971775298460166,,,CT,,,,0.3172350774021399,,,0.3172350774021399,,,9.971775298460166,,,2.135997179971826,,,0.2906635249532689,,,0.7330461873766427,,,7.303854756610126,,,2.9851556192521804,,,10.289010375862306,,
2012,5595.0,1066.0,678.0,1.4492506863970256,,,,,,6.553275850643271,,,CT,,,,1.2069088309740055,,,3.7808885285788225,,,6.530241655619204,,,2.393994530840151,,,0.2009036399663945,,,0.5426869080360813,,,5.55841501575971,,,2.3256112118016072,,,7.73715048659321,,
2013,6207.0,1368.0,520.0,12.474945699537457,,,1.5867489322603123,,,,,,CT,0.348861648584876,,,1.1441974861439483,,,0.30830578518339113,,,3.252617872201649,,,1.3171418925290779,,,0.17220441243165677,,,0.48107000786892223,,,3.570735523253552,,,0.959994074705647,,,4.191050339911037,,
2014,6437.0,1311.0,807.0,3.3526405572525966,,0.1755755327041966,0.047463332669354985,,0.561000081391416,12.267517902155955,,64.61477283231716,CT,1.1862328137217855,,,2.475424683704247,,,0.8412557241148699,,,7.259976434703627,29.108386641859425,65.26115494950918,2.8393055544442403,10.68703423422294,47.70924887453456,0.4346535051533074,0.39201525482692823,1.5584139559183627,0.7579213188619749,2.788871029569599,8.229697411449996,7.079890412147717,20.000823480414528,48.13753055607603,2.6179989127796297,13.218656498937698,18.856326809282436,9.697889324927345,29.108386641859425,65.26115494950918
2015,6301.0,1254.0,876.0,4.4154272306001205,,4.101521346643122,4.652681066449236,,6.033152943028169,1.289557778345249,38.47454428109451,57.81504538183066,CT,1.694898175852879,,0.1920018227827483,3.700822925361541,,3.228866972160005,1.5199708260324043,,0.2079836133353733,6.344101854659058,36.04897824008719,59.953619613978624,1.1686197473748132,10.815767464869392,47.71500413702877,0.3082655459162412,1.4966217773087471,1.5955354229085499,1.4663561895442663,2.029884653853887,9.335628991672177,7.364115389876552,27.59328606464494,47.43690871595042,2.6976768754646523,11.210321105006395,27.805908906936757,10.025986876339845,34.72751393278569,60.6186779518316
2016,6035.0,1205.0,884.0,5.787138585800864,11.425283043726225,8.753115274804639,4.616433231928095,,13.352162621912647,2.9322671013093538,24.960366509947434,57.103849302637116,CT,3.3168402337039367,,1.0703000598493124,5.195291436790012,12.505154431541127,6.570879902240871,2.4647317593097204,17.05251659675432,0.625819913309557,7.889982206616714,19.920317574805186,64.14678846596954,3.4725081236610196,10.587545113163044,49.756935621604626,0.6310013817576555,0.38041708692273984,1.6179429926048918,2.4741067430415984,2.7013185528856614,8.352495301035455,9.826042530662031,23.367010422626556,50.487537480182304,3.1662412155034763,9.439525337814421,27.213205808136987,12.992283746165509,30.400894179421687,66.01863914556893
2017,6194.0,1257.0,748.0,2.600818572194936,72.68205265855629,15.533255153516158,3.3085088808379157,,20.23375857420969,0.23792567228851796,,40.36345986993241,CT,1.423013776910591,,1.9340074467827046,2.4368120069071604,19.74465494865443,10.370518551052589,1.3951240860325478,,2.2512795488601567,2.9211643168808816,11.020515627089726,65.75995504660568,1.2708276840905408,9.973848601807124,47.51731106614321,0.38943690073501186,0.8350761849155709,1.9642126266661322,1.099014174740729,6.571442927700939,11.349117677330305,3.4828951595433364,20.011146519916274,51.478635259649515,1.8161536686273259,7.885593265932976,24.651838338008755,5.279724164028433,25.658283494946815,72.13364783114
2018,6156.0,1379.0,770.0,6.241789014388577,25.423414857059697,18.250331146954757,4.878006509353917,40.378349597457714,22.738873073853455,1.063584863443774,,17.02385226355615,CT,3.8819224933005043,13.433905600327629,3.7892239574337436,5.962445871982251,18.10900980647072,12.558588408419634,3.2409738201436857,11.357729422996446,3.1246522069406804,6.136375111903303,25.112341773745246,45.45446807594474,3.3611071667667467,6.769811988967842,36.59755283281252,0.9849321943319627,1.6071182687254224,1.9601162245341894,3.822843955522698,7.344325269683221,9.497704180862952,8.462595951638267,28.90925581062465,39.63014404897812,3.4053783635379404,13.658147498244741,18.38291243538625,11.846670296173022,38.710836190294565,56.965871528510675
2019,6068.0,1365.0,721.0,6.329186705967224,30.982669098826044,21.910531094077196,5.701351345969015,20.38275261329097,28.3739418979095,0.548365423427674,,8.425639808905315,CT,3.7160333731001765,20.874010333210457,5.778140699956344,5.706121575164929,30.29609464555669,16.473102762645595,2.9015140341324335,18.037225097253373,5.496266394905339,6.66597260759932,14.194450250187744,42.23701003824642,3.0594241791133796,6.495580590419199,38.788325648576,0.7405035850094264,4.184613415401451,1.7100667250588926,3.9189554816065946,18.290205816661572,10.79277133161771,9.272216550792997,29.854066571454343,40.908979324326815,3.140178464955011,12.586356999506487,17.801133476565195,12.372094182764249,38.093545197924634,57.760164594846245
2020,6016.0,1308.0,680.0,7.2628794066136715,33.0557203704018,20.89543039118498,5.016553261403462,19.93138022707866,30.195458744185448,0.12650468919489877,,5.398478884796984,CT,4.563523510970242,21.169476344925954,8.071299718904223,7.083157201251266,32.949009144283416,17.302302474741314,3.9238721383008883,20.07363764143718,6.6963230389516015,4.649762234639099,12.183428941153306,39.187065545426094,1.044450615582313,11.114093297925317,34.62496977889641,0.92494313010218,1.7971395540439508,1.7724886465543153,4.271275835970568,14.31667476387185,13.139553907959257,8.382691278004986,29.35333342471524,39.606277429765925,3.3502281578853803,12.482047583860956,16.883090590401483,11.732919435890366,36.398097759647,56.48936802016741
2021,6056.0,1262.0,442.0,5.7709361147541385,34.10950057137524,17.727602682980006,3.8285512390974246,29.622267169982177,19.62881445757617,0.5919038802933557,0.24922914594315862,1.4208695966765448,CT,3.2096668772721766,22.08980160966342,6.699012040217218,5.438107182946432,34.0734715574202,15.35791116177027,3.0064897600456892,19.975117045881337,5.896405831412393,4.7386562568395165,28.79379253685871,23.419375575462453,2.466742238547607,15.878521458807764,24.099677201287157,0.8300627671798734,7.187796139380985,1.0087308356596156,2.8708702268047435,18.34388346830332,9.889191913605366,7.330555937228582,47.49151074489463,25.30243751690094,2.7471322053314746,14.88863409771008,13.474849220331782,10.077688142560056,59.80237778804551,38.77728673723272
2022,6192.0,1319.0,510.0,7.472381356560691,33.78199826137261,18.662133624260246,5.3487897275348795,27.628957598149213,23.405550669797492,0.35441249921613077,,1.3838907325511218,CT,3.898462453212021,22.545398364566175,7.927349763491854,6.665205533573797,32.838221312942984,16.89175236575368,3.188903633264084,18.527696017648424,7.6283615690904565,6.274650063187853,26.690068921079348,26.55982266085518,4.613901334859477,13.582492746509255,25.80652416963888,1.584919396586652,5.697388127002101,2.329125097961629,3.6751797868787075,20.60703767781446,11.293545134426925,9.260350917514227,38.395113605289424,30.48883777531359,3.6795046792474224,19.428618114997604,12.962737251295264,12.93985559676165,52.12848009322701,43.45157502660886
2023,6481.0,1281.0,508.0,5.173935943439201,35.081718917084906,15.568751207349058,3.315460839769622,31.569883382905907,21.516079510978113,0.0857702121748911,,1.6995507267540548,CT,2.9496658498327757,23.493150397897725,6.126877187360032,4.901847760523107,34.66615980063846,13.776806737831286,3.0636630859141976,20.469035508348455,5.476475367854675,3.6635421017911334,29.853113419921886,25.007574707249933,1.7651811527097128,14.58731042012854,24.175387248034593,0.7143829747561034,6.002613130027079,1.8081409581422436,3.1936531665613113,20.378035091408346,8.637815305472127,5.995088924117457,39.68064440013667,26.151746808995043,2.4758576170139417,23.080870380598068,12.632634636086177,8.43382767430737,56.66795897148,38.78438144508122
2009,5193.0,1205.0,660.0,,,,,,,,,,CCJE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,5662.0,1601.0,693.0,,,,,,,,,,CCJE,,,,,,,,,,9.10309583978572,,,3.215137193456562,,,0.08373904781216501,,,0.7268815587875931,,,5.175521280797082,,,3.9275745589886366,,,9.10309583978572,,
2011,5914.0,1530.0,703.0,0.3725705483217381,,,,,,11.712818941139695,,,CCJE,,,,0.3725705483217381,,,0.3725705483217381,,,11.712818941139695,,,2.735007243420872,,,0.23064552628585083,,,0.6372112688636428,,,7.7558611100021055,,,4.36334643830275,,,12.085389489461432,,
2012,6232.0,1543.0,771.0,3.5210094355114925,,,,,,6.5983295859626665,,,CCJE,,,,1.6156856155385597,,,5.392465335440305,,,8.5036534059356,,,1.6451808858168133,,,0.29120851213506666,,,0.6286693467816556,,,6.1010447102835625,,,4.018294311190596,,,10.11933902147416,,
2013,6739.0,1708.0,733.0,16.285598461134892,,,1.859362423148738,,,,,10.56352529483034,CCJE,0.46097852958786045,,,1.9091027277454367,,,0.4445199572780001,,,5.953937398840171,10.570931709108159,10.56352529483034,0.7796981236644754,4.137242828539045,6.551712681145833,0.1679266287629538,0.47255070893738466,0.13016075995615636,0.3282666448606651,0.8794014715880694,0.9877281239981239,4.523945764386886,6.053210533782886,6.086708485716018,3.339094362198722,6.310866898376483,4.476816809114322,7.8630401265856085,10.570931709108159,10.56352529483034
2014,7079.0,1657.0,956.0,4.192664940109261,,2.78734275069616,,,2.3474086788168207,12.285569775950675,23.495955157349695,59.82821231783868,CCJE,1.87796072535576,,,3.190039682024636,,2.227154261851225,0.9963486744927599,,,6.509857914796946,30.731367730430623,60.88698095846877,1.5151433042736708,6.266243037730808,35.58665726725012,0.37666921540877724,1.235519875877401,1.7900281315589657,0.4348007934405348,2.063077048060113,8.632268237649582,5.899016607033782,21.68736825614033,28.518770606014716,3.800880989787799,13.76257743057477,36.62006543968417,9.69989759682158,29.8017600783165,61.3239307927374
2015,7068.0,1618.0,981.0,4.117605322433209,5.028795398405268,7.105791646269579,5.019582614900236,,3.970890056940687,1.582119038078849,35.68039292775797,52.61308955751729,CCJE,1.6589682744545569,,0.48854113205110045,3.412035358464809,5.951149661722009,5.702005460109753,1.9346904177212778,7.643772645222423,0.3281719604590187,7.289468559126561,27.97665895889828,57.9877658006178,0.6534732952503,4.421434381579132,34.847218991327566,0.40359644234687947,0.8137606307887623,2.2988786865957005,1.0412464374986736,2.042050870581203,8.32851901522701,6.623025880146359,19.81138842695605,29.6626146304928,4.2743116734751725,15.08510253892069,34.02715663023476,10.701503917591372,27.155939522055935,63.68977126072756
2016,6877.0,1524.0,998.0,5.659226664904736,28.985842849577114,14.301264996725207,4.084363034108182,,15.456247248268118,2.267397009931329,23.232033948134035,36.110720927185106,CCJE,2.8391922737627016,,0.9398282014286792,5.369642358730376,12.588673287235787,10.731049832525033,2.726755702661774,11.943732231542242,1.0605562600093321,6.64134435021387,19.160082170616207,55.137183339653404,1.7802811861736358,6.284370628435329,37.46697840658141,0.5255972071889602,1.9887909230024936,2.6271620675514944,2.3814788363214925,2.981390258453848,9.634496076915122,7.224326808259379,21.45491710327884,28.9218008386005,4.786659900684867,11.277480025415574,36.94643233357793,12.010986708944246,28.4598853032054,65.86823317217844
