NU_ANO_CENSO,QT_MAT,QT_ING,QT_CONC,EVASAO_PUBLICA_TOTAL,RETENCAO_PUBLICA_TOTAL,SUCESSO_PUBLICA_TOTAL,EVASAO_PRIVADA_TOTAL,RETENCAO_PRIVADA_TOTAL,SUCESSO_PRIVADA_TOTAL,EVASAO_NAO INFORMADA_TOTAL,RETENCAO_NAO INFORMADA_TOTAL,SUCESSO_NAO INFORMADA_TOTAL,CENTRO,EVASAO_ETNICO_TOTAL,RETENCAO_ETNICO_TOTAL,SUCESSO_ETNICO_TOTAL,EVASAO_REDE PUBLICA_TOTAL,RETENCAO_REDE PUBLICA_TOTAL,SUCESSO_REDE PUBLICA_TOTAL,EVASAO_SOCIAL_TOTAL,RETENCAO_SOCIAL_TOTAL,SUCESSO_SOCIAL_TOTAL,EVASAO_AMPLA_TOTAL,RETENCAO_AMPLA_TOTAL,SUCESSO_AMPLA_TOTAL,EVASAO_BRANCA_TOTAL,RETENCAO_BRANCA_TOTAL,SUCESSO_BRANCA_TOTAL,EVASAO_PRETA_TOTAL,RETENCAO_PRETA_TOTAL,SUCESSO_PRETA_TOTAL,EVASAO_PARDA_TOTAL,RETENCAO_PARDA_TOTAL,SUCESSO_PARDA_TOTAL,EVASAO_MASCULINO_TOTAL,RETENCAO_MASCULINO_TOTAL,SUCESSO_MASCULINO_TOTAL,EVASAO_FEMININO_TOTAL,RETENCAO_FEMININO_TOTAL,SUCESSO_FEMININO_TOTAL,EVASAO,RETENCAO,SUCESSO
2017,7344.0,1613.0,1031.0,1.602864521978699,49.67221480195664,20.292380029674796,2.6366029621412244,14.674733933880537,27.354737509593672,,,16.031073345952674,CCJE,0.8370094707799448,5.699939851234821,2.6067770751426713,1.3358730073680225,15.279626856523159,14.0434975785541,0.5663802820384806,4.90458366122615,2.9851666833176584,1.8022226648606188,19.279810507960946,49.63469330666704,0.3855745104437859,5.004684335209896,36.55910346545759,0.18201142054520042,1.3119490829888303,4.445246056315546,0.34552336148729024,3.791829494467637,12.35391823373339,1.6471192022281393,16.580209043156643,29.35008098774497,1.4398762724587983,18.804416051674863,34.32810989747616,3.0529286763258026,30.941177431531283,63.67819088522114
2018,7397.0,1657.0,1061.0,4.469470078464938,21.318577370100382,24.65116847317735,4.345062834907491,26.280811968012227,29.922110127533244,0.5086517586845842,,8.051533764729127,CCJE,2.212397417145404,12.951544228772807,8.139461685329392,4.081314486596687,16.636433224843696,19.295635697192083,1.949153746081578,11.939812912345403,7.08418807530738,4.944842873675746,19.60092061385887,43.329176668247634,2.446437113734105,3.3064366303408943,34.11841100891208,0.46451249674903944,2.3325150252275755,4.543834678487494,2.708951989140076,4.369050377343861,14.796247794741705,5.675251439515959,21.239792270934228,30.696154306223832,3.333524356801975,14.7037866601922,31.928658059215884,9.008775796317934,29.98870981462087,62.62481236543972
2019,7355.0,1583.0,908.0,4.408601354945481,27.30444601909518,24.653757809883277,4.2075614213689425,20.332184895538393,28.59645271499624,0.4228990852703482,,4.125066626475756,CCJE,2.260464532574799,16.386923272784873,10.576820678977068,3.942563155552932,26.513063316354383,22.031475487183798,1.8305822727718268,16.01402013021119,9.01617504041937,4.978839344572311,15.57433749784922,35.34380166417147,1.9632447866320835,6.884002621517676,31.29845979899989,0.5856700013865201,2.2374135963543957,5.663664495837199,2.4171971292128345,11.444054654994806,13.764905448393522,5.765437642142631,25.931544723503198,24.774505665671526,3.155964857982612,15.915454072688414,32.600771485683744,8.827583750924834,36.38873134545112,57.37527715135527
2020,7356.0,1568.0,924.0,5.406695960014817,24.42444688042121,25.99438206812913,4.634576104489291,18.42703179621121,31.12777587706579,0.32509839659885553,,2.053636223606905,CCJE,3.174392272024546,14.160958915080464,12.225272584681793,5.269446109787112,24.87352054327614,22.719922359654433,2.6172101813853454,14.693477862449452,9.584714232395205,4.92354649547611,15.25732133147505,36.455871809147396,1.143698394209408,10.744846366860477,32.105929901870766,0.261755074697926,3.2112810599957715,4.7177098458256035,3.235756922856148,8.26002675876103,15.999960800059013,6.078940058756073,22.64178724780054,30.24771901246864,4.114052546507149,17.267742193239073,28.928075156333186,10.192992605263223,35.428491487383816,59.17579416880183
2021,7527.0,1568.0,856.0,3.9787304368107543,25.027309484346183,26.351680564382903,3.1803560663466897,17.398755181425848,31.33648652284447,0.15166566894981448,,0.7185749350258156,CCJE,2.2316199956804863,15.799108063791648,11.814292405611052,3.778700461065396,24.038351751849035,24.703404212221223,1.736979865656484,14.033536746181626,10.961392892770059,3.4859647259795525,17.989906560418607,33.70333781003197,1.8337773984484191,10.987522186081003,32.211966290286576,0.4421561209138976,5.561431872108803,4.804000944457646,2.600184900561543,13.666002475229988,15.193777435368911,4.636472103426592,28.568698088544952,27.404632956815913,2.6281930836183562,13.277587955427995,31.00210906543727,7.264665187044949,39.16283098286154,58.406742022253184
2022,7687.0,1584.0,1007.0,4.53440270244765,20.421885513179777,29.43943839388683,3.8536703631623856,16.68664549575592,32.62692294178377,0.05763130287130649,,0.6610606643535141,CCJE,2.1295929975084333,13.50648855046894,14.403872982005884,3.9598969784847347,19.183586306754645,27.824483321148925,2.3319221660401253,10.82905546429119,13.206780689885012,4.470072341750144,17.114618948483233,34.902938678875195,2.895829487558939,8.119126798877687,30.593452194944348,0.8159457672896069,3.313210316845091,6.687608860323117,2.5281429039356924,12.741057715859236,16.48311050294596,3.9779070156020655,22.15837243943884,31.713981304319056,4.452062304632812,13.754311342743216,31.013440695705054,8.429969320234878,31.488822101538755,62.72742200002411
2023,7837.0,1579.0,892.0,3.4373576791718596,24.161790892779987,25.82131999104361,2.769215778809777,21.285180331804245,29.50175899903824,0.12025011804661842,,0.704079943067588,CCJE,1.7589430740494234,15.142876847549969,12.738163393145417,3.21278739034849,23.02671897424451,24.37042105279265,1.4895469945915438,12.083995783815412,12.601457631354233,3.0701268266062898,21.563735131628693,31.65673788035679,0.6475193592610811,10.182655337401512,31.949032687794805,0.5908785686708168,4.803268020852231,6.172115903504859,1.7991688067058529,13.287886802628838,12.916683424464681,3.7182274835238305,22.26593075585209,27.598742161987374,2.6272445344677835,21.96020997219068,28.428416771162063,6.267274766695572,38.88020119434824,56.02715893314944
2009,2037.0,519.0,253.0,,,,,,,,,,CFCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,1678.0,484.0,178.0,,,,,,,,,,CFCH,,,,,,,,,,27.357448649356098,,,10.810927100986284,,,2.9153728441486364,,,4.504389125150074,,,4.693502730196177,,,22.663945919159925,,,27.357448649356098,,
2011,1811.0,512.0,244.0,0.9326049638239177,,,,,,12.434320997460684,,,CFCH,,,,0.9326049638239177,,,0.9326049638239177,,,12.434320997460684,,,2.880706812773975,,,0.21468420952417216,,,0.5934810623925936,,,2.7187317953888996,,,10.648194165895701,,,13.3669259612846,,
2012,1799.0,449.0,232.0,4.101285978417761,,,,,,9.388418361960507,,,CFCH,,,,2.0982451182766972,,,4.544193597790942,,,11.39145922210157,,,2.4152981012514956,,,1.1055678951657388,,,2.416087172994295,,,3.690334579847006,,,9.799369760531263,,,13.489704340378267,,
2013,2479.0,621.0,344.0,12.177980013768327,,,2.680280791860292,,5.1404972500713315,,,36.22428398547802,CFCH,0.9529257177979026,,,1.4790115347295665,,,0.45369655668621284,,,2.870991327148044,1.2858007260992335,36.425978217022994,0.4790237999193223,0.46221594729057414,31.539320536408272,0.22573059646980587,,1.2753470616594023,0.622730939895119,,4.053808085478999,0.8590913674868899,1.5127067365873337,9.6237664675961,2.777077450584913,0.4916296893908834,32.81466759806767,3.6361688180718033,1.2858007260992335,36.425978217022994
2014,2489.0,597.0,447.0,4.646266463592341,,0.8676782833835924,0.3089719332537212,,16.660475905304093,13.403600089794836,13.306115977121713,61.145286895368045,CFCH,1.7091305386716513,,,3.165686032111421,,0.5075691899521507,1.1499152263361412,,,7.7858924568522125,3.989330322679898,77.1561460816609,2.9585609277614013,1.4113783801860609,41.585273153481154,0.35283282701028973,1.6940810450231525,6.492572588234397,1.497385372447661,1.1256066600344168,12.906424857424696,2.238187315499281,6.047752305406503,13.009488100466967,8.80658549714718,4.5086995617154395,65.66395298358877,10.846800284246136,3.989330322679898,77.32714000079883
2015,2417.0,600.0,429.0,7.361281301656164,4.885763127702802,4.915194694020509,3.076525096960971,,26.302683486865863,1.2134266910694698,27.079623099236727,63.54923569457873,CFCH,2.7446745218370596,,,4.933102677307583,5.519902304129538,3.6420744313790903,2.6701081116855274,7.360177823791599,,5.7482043150494775,15.295629904867102,82.44430235328042,0.2566971289549151,3.9849960848945307,48.22281309658128,0.1884333783628542,2.2073378428581703,13.61942524519624,1.1737384239856634,3.0277085568254782,19.711608058229974,2.6750649393973243,2.415812934922987,19.98029887947532,8.006242052959738,14.037433843175865,79.48181958306323,10.681306992357062,15.45429470543248,82.59650706485625
2016,2297.0,523.0,381.0,6.93020747634758,27.146690087399225,13.410414385675805,3.2951005838292198,,27.549706216359066,1.9395073518053003,24.556927301959085,35.9600306800318,CFCH,2.347427083980361,,1.0335498518336246,4.978053364994863,11.265810996536413,10.441077148910356,2.835980355024579,10.108276610464978,1.2306405750832317,6.796883052440793,16.552146536905518,66.47907413315633,2.6529654685805064,3.851998897779005,40.70732340376503,0.9455926561989,1.7012425626471066,7.558230467502942,1.8166408562998786,4.2767265368175655,13.66360205892057,3.461278248284577,9.424802400325257,13.185472895474815,8.431564440166124,16.450496551417977,63.73467838659186,10.920445555446328,20.742775561972127,72.58415537057533
2017,2371.0,567.0,302.0,3.475397588319401,54.03556169561355,18.144310545618065,2.579617359385762,9.700773756787656,22.632906928760942,0.9364242449001137,,26.491677397583086,CFCH,1.8370518008167471,3.1035437293787203,3.5705404415297823,3.0705311331113565,16.36412260820001,10.67947146984438,1.0831033995108277,3.135598171035262,3.088901179410275,2.7213052028065547,21.31197838109321,56.589423402117724,0.8023575309499591,7.119621799428012,30.213991237960492,0.04418469201261272,0.9884111836410554,7.968762171314053,1.9267597380580237,4.121176673622733,17.71843878474359,1.2082047074418127,7.0857703979143345,12.349253038249966,4.63946309011013,26.287455001734664,54.919641833712134,5.512679027747749,30.382298602499077,67.26889487196209
2018,2408.0,588.0,289.0,6.264721973568936,36.77553173984913,21.6299600363865,5.198390941408214,28.94083368104794,18.714353721162812,0.8349274787420451,,5.870810173592822,CFCH,2.436195862998641,14.698711976854085,5.1146169940102455,4.4896812435690086,18.090340574869707,16.423321733092184,2.148846027865336,12.851011905909756,5.90748976791117,7.371149283773818,35.721238421509355,29.791802198049947,3.3334319563179666,7.714736943810033,21.108783302275324,0.6972113932428989,5.778923788307289,4.4949821384731345,3.2100612205836385,7.849341874351055,14.346748837326555,2.808705804607872,12.667422086108182,7.982288566552321,9.052124722734955,39.70007667837214,38.23283536458981,11.860830527342825,47.835493337262655,46.21512393114213
2019,2456.0,571.0,296.0,6.662298983001276,29.538495977304926,24.0280513972337,4.305423579807904,27.861104506949527,19.37363466345894,0.22028072627133446,,5.153364644360419,CFCH,2.9800419788744916,17.771553640559876,7.299341279955403,5.593008939293205,27.281408847290333,17.225891535341727,2.395522110952164,15.56411843155685,7.878048754453972,5.372662589622301,24.745889647682645,31.329159169711332,2.252196791063788,10.077080913707116,22.964144600895352,1.311428826780862,3.2815035163349022,7.208207299712817,3.116448218550457,11.864545552774608,13.88059727636813,2.6317877808899985,12.223227600837266,7.180070963264024,8.161280717293316,37.7417072540663,41.37497974178904,10.67799981102852,47.44782518776648,48.55505070505306
2020,2453.0,573.0,300.0,7.372044083938224,32.9385795975752,26.128723161802913,5.445810088559691,17.86226137981175,24.269401893663034,0.14784690730202196,0.4059685264932565,4.642281561336933,CFCH,3.474149985692736,17.40369274498661,10.56584726913502,6.397234453410527,29.56660738907269,20.297808175285045,3.175985430822192,17.99583653995663,8.375854505597342,6.433667979803803,15.2805740391557,34.74259844151784,1.9254556716940694,8.42186083096361,26.27127029951324,0.4069020183998616,4.119716071088926,8.646030150639234,4.390039278789788,9.31961727654331,16.49757436993203,3.7835543025989407,12.396491796032322,10.17152838700792,9.04734813061539,29.722865007019152,44.868878229794966,12.83090243321433,37.80320951720178,55.04040661680289
2021,2499.0,530.0,242.0,4.762068249726652,32.63601948117231,21.499914416762365,3.567833808979362,25.59032702911185,20.75691426865551,0.08916479504714798,,2.0883679314422396,CFCH,2.269710888837707,16.91215382513389,9.69710834606398,4.356642736314018,29.75706941741749,18.012453173504355,2.7607390120027966,16.54666940536259,7.840409275290938,3.9707510845896405,26.316458408385976,26.33274344335576,3.002259614212807,18.407454122437237,22.969824263001453,1.5324947862448846,7.4257259978017975,6.470487004458029,1.6108498258438562,13.483046551458775,12.046077569975592,1.1494853617037875,14.188490764226513,7.1425173028383675,7.17790845919987,40.481573866864146,37.20267931402175,8.327393820903657,51.34947583250159,44.345196616860115
2022,2582.0,548.0,312.0,5.789881884631565,26.141641366071074,27.184439636869502,4.363646631758474,21.581134436692572,25.306473993033116,,,1.2950249083344425,CFCH,2.373572113732066,15.662767228720515,12.307801689137358,4.4952674614064945,25.044141768406778,22.968919865494815,1.952372474852677,12.358850166024283,12.29060632286982,5.307941720917546,21.01394055060818,30.817018672742243,2.77454338336556,8.32467562292168,29.942077453275378,1.0184004612807256,6.325509519627574,8.45303713824914,3.2458152262984927,14.170489434941274,14.044569320223514,1.913153514705728,6.514852819248651,9.750957639348844,7.890055667618312,37.83264563530646,44.034980898888215,9.80320918232404,40.933404347561854,53.78593853823706
2023,2689.0,558.0,313.0,2.0910668695680927,21.760834508219755,31.945882542724945,3.911492121157865,24.126283217978283,21.68715717247776,0.13018666509707813,0.3507920216461416,0.6686728099478962,CFCH,1.5845779426210762,13.991008089721415,14.840235748265721,2.279784646729901,19.984526735710396,27.367407705828203,1.362277299786592,10.750693965699872,13.99310192797765,3.808247763229001,25.431705371566775,26.9343048193224,1.3481685526418605,11.625846809922562,27.1229430005131,0.5707737713858142,5.064261325160062,10.566286806049707,2.056904152897472,11.860791104600265,14.065609515281045,0.9108935609655915,13.433513982386003,7.9891629236705555,5.177138848993311,29.46356757433131,46.31254960148005,6.088032409958902,38.055393256788015,54.3017125251506
2009,6329.0,1600.0,1034.0,,,,,,,,,,CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,7215.0,1908.0,1031.0,,,,,,,,,,CCS,,,,,,,,,,6.989354531499488,,,1.7597326939030393,,,0.20303269548672095,,,0.8496706864251283,,,3.1780509450949648,,,3.8406616157625524,,,6.989354531499488,,
2011,7387.0,1934.0,1071.0,0.644460703171833,,,,,,11.760175635515887,,,CCS,,,,0.644460703171833,,,0.644460703171833,,,11.760175635515887,,,3.1710092647257517,,,0.2715399431152849,,,0.7886716781220283,,,4.455388618484287,,,7.949247720203432,,,12.40463633868772,,
2012,7461.0,1854.0,1028.0,2.925222759503756,,,,,,8.38592197864445,,,CCS,,,,1.486621183111923,,,4.619001589678906,,,9.824523555036285,,,2.5425586427190447,,,0.5584910624308227,,,1.2874146132482955,,,4.292197147742317,,,7.018947590405889,,,11.311144738148206,,
2013,8293.0,2209.0,1029.0,14.24203157901521,,0.4082303804961468,2.3798374325434075,,0.03690040245918063,1.5350063538294578,,24.631067775562077,CCS,0.7152093677337622,,,1.7763784261259623,,,0.4366247534983948,,,8.20246796717322,13.59138571897292,25.076198558517405,2.7219566052274926,3.1062050711747555,13.703673033092576,0.28069981686226997,1.151951729010009,0.9405872854265428,1.04704625995133,2.781825226715776,3.69958060200781,3.856502623782397,8.756597183926255,6.467604043748429,6.122343769516785,12.772089207735245,18.608594514768974,9.97884639329918,13.59138571897292,25.076198558517405
2014,8469.0,2212.0,1177.0,6.22127077282285,,3.176722839136051,0.2286028409210088,,7.908007826812681,14.729014943413695,18.4533467542678,45.436814214992154,CCS,2.0409871891556817,,,4.322210558328458,,1.9911117559531806,1.47663283504459,,0.03379465067324644,9.920434313116475,25.15526878351181,53.13100885554255,3.6567966375739087,6.590847849577845,30.409763217245782,0.9113433636842149,1.4515350979924448,2.8060819110407285,1.7707490893460816,2.93169281499162,11.066857139574648,5.704290280398691,7.993879524538422,18.723823954227658,8.284933122738964,18.99834762678136,40.59656946560354,13.989223403137656,23.02019817092174,54.922202858717846
2015,8486.0,2128.0,1150.0,5.996322665111141,4.114979446638016,12.233434366775981,5.299168384064293,,12.263225084790182,1.803975090833625,36.486146497917225,50.977442994673424,CCS,2.4828739640197988,,0.39939379594196395,4.761526716594197,5.399982323010706,10.601003537677078,2.1796365853220094,9.1474108285553,0.3580340893709615,7.982110948331144,27.781021099869793,58.804279676886814,0.7608191499025193,7.410183521766342,36.41203413124613,0.5275201548715128,2.6078528187912453,8.56769301146846,1.4019770176024349,3.7012151831782485,16.066969495458515,5.447241935850511,18.056534905520667,21.60623935141618,7.296395729074829,18.073320192282058,47.7990438631477,12.708109437572828,30.08467010401371,63.279998431784406
2016,8447.0,2054.0,1228.0,6.625258617459621,33.579148516858936,19.95777826416378,4.8935969545477604,,21.245100529480002,1.4471836250544887,14.569714329792788,37.720140547518966,CCS,2.930033504279812,,2.6102894820696507,5.158063260555243,11.752181506511523,15.199844328148336,2.5821920068092052,5.381477250448441,2.7295967714471616,7.586690650209948,19.82896292211554,57.59082033087874,2.4928764553472584,7.4926289198311675,38.979687690002386,0.6463679676625649,2.9734393011813025,9.187462824060653,1.834421190364463,4.1517460020189025,19.01946406984486,5.881180264250303,11.997150093435124,23.292826699900044,6.779741046622398,19.688425151822823,49.49783795912703,12.627388270915704,26.507788830827792,66.6583099768914
2017,9152.0,2200.0,1262.0,3.029755269182649,36.8003498846116,21.819565783095456,2.126943483590531,18.87399185187993,21.883302742026228,0.10752680113299368,4.38965182755052,23.620847089202133,CCS,1.6035793081849652,6.9558582001412566,4.745711094686442,2.6813728046096106,12.735236616382364,15.524220060594219,1.538576269106936,8.752389773206568,3.7382549008215857,1.7434167765727588,18.278346946467487,51.7994955537296,0.3399836988569146,4.65690377778532,35.67262811517724,0.2138223613210218,1.912383847560448,5.441431697012272,0.9711460974720527,2.3957882149046856,16.754216554996763,1.5598595720283324,13.074497910245345,20.950924902192835,2.9271259326855654,17.33715564631221,46.372790712130985,4.289814262383521,23.245404323129662,67.32371561432382
2018,9213.0,2242.0,1235.0,5.866247509932435,36.481640004179226,22.9259054599945,5.129519567842828,22.291546239948506,27.12069518174523,0.7509915773239597,0.22417227513438395,7.711716113085299,CCS,3.134872163854132,15.729296350886063,6.825581093558764,5.098045930752887,23.221077107575557,17.193990690051002,2.2702271654655677,13.008200663708397,6.573488370956121,6.431438087807376,19.25710241210041,40.56432606477403,2.761657461020746,6.867586966177189,31.005455747600394,1.0163796828187022,2.2927757334280527,5.007426310077443,3.6515845613746247,10.083808733603222,14.161676856415996,4.47105961541218,18.649340088026374,17.5627491129664,7.058424403148083,22.775581267313765,40.19556764185863,11.529484018560265,34.72765023688568,57.68657967617706
2019,9309.0,2154.0,1292.0,5.719284975624108,24.58752406702278,30.02018570343109,4.323949643758625,18.448681820715574,28.84464662674618,0.3613999455703288,0.22180950344134526,3.656505005703186,CCS,3.0132065702847757,15.239011754509988,12.294834299021119,4.808285578760921,22.383174324728227,25.081343065930955,2.4478364355533513,13.291668455291317,11.5508681040232,5.512067301748796,16.276883137600258,37.439994269949494,1.2957543090278734,5.57758865567918,32.3767384992553,0.7484696789302145,2.929424826962138,5.365934449666134,3.3640823510080473,9.342571482963201,19.189386986103752,4.755310334196594,17.27498215116579,21.175134819902546,5.565042546313123,19.102829688613735,41.34620251597791,10.269093463489256,30.11433114239097,62.52133733588045
2020,9337.0,2064.0,1224.0,5.409354183834697,24.267433462710017,30.007343819449332,3.8071764708284657,17.83399124187732,28.067208850384283,0.2166603203425386,0.13597381500735942,2.2869341650681854,CCS,3.0252632629779352,14.168508301353597,13.715921487721827,4.999687626269316,22.64135025790235,25.779005063450814,2.539298194455666,12.467030926565839,12.903945797702276,4.534502957308478,17.115012032352578,34.582481771450986,0.7813248814118119,9.929566378361105,30.36096390947222,0.26729595703187836,4.605260480615287,5.055845291614506,3.435550474770521,10.047896279394138,20.01196684916104,4.272980466058117,17.737229200548864,20.63890851117856,5.12333324894957,21.19980363022607,39.72257832372324,9.396313715007686,34.50417951861801,60.361486834901804
2021,9536.0,2090.0,964.0,4.8336260865081195,31.62796241203207,22.469694541433682,3.186341108420091,24.496468563071975,22.755647353500116,0.1897238070724859,0.29168379788874327,0.7792495774927328,CCS,2.416622742302334,18.432746899299662,10.1844818655685,4.270924455012995,28.119883911677984,19.569791108728307,2.0482660247341116,15.826457283991457,9.190934537061194,3.914405132583213,27.83278625328426,26.43480036369823,1.2598251332063533,13.69012510204165,23.80865701484314,0.9636464553015927,5.982300172521873,5.348653529680044,2.5057743272408115,18.125717104265245,13.298929998961658,3.5845516679201297,22.378537330094975,15.580173107194934,4.615237926492354,32.89233492901541,30.4244183652316,8.185329587596208,51.61770117693545,45.28125871766298
